id,식품군,식품명_정규화,상태,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
caesoryu-minariceong,채소류,미나리청,생,채소류/미나리청/생,120.0,0.36,0.0,33.48,28.49,미나리청
caesoryu-bag,채소류,박,생,채소류/박/생,21.0,0.5,0.1,5.2,,"박, 과육, 생것, 박, 생것, 씨 포함"
caesoryu-baegmogeun,채소류,백모근,생,채소류/백모근/생,337.0,9.0,2.0,77.0,,"백모근, 뿌리, 말린것"
caesoryu-baeghab,채소류,백합,생,채소류/백합/생,118.0,3.34,1.52,24.91,0.44,"백합, 뿌리, 생것"
caesoryu-biteu-tongjorim,채소류,비트 (통조림),통조림,채소류/비트/통조림,65.0,0.8,0.08,16.28,11.05,"비트 피클, 통조림"
caesoryu-satangmu,채소류,사탕무,생,채소류/사탕무/생,77.0,1.8,0.0,18.7,,"사탕무, 생것"
caesoryu-saenggang,채소류,생강,생,채소류/생강/생,42.0,0.97,0.15,9.82,0.45,"생강, 뿌리줄기, 생것, 생강, 뿌리줄기, 수입산, 생것, 생강, 편강, 당조림, 생강 피클"
caesoryu-seoninjang,채소류,선인장,생,채소류/선인장/생,83.0,0.97,0.19,19.35,2.53,"선인장, 보검선인장, 열매, 생것, 선인장, 보검선인장, 줄기, 생것, 선인장, 저단선인장, 열매, 생것, 선인장, 저단선인장, 줄기, 생것"
caesoryu-soegwinamul,채소류,쇠귀나물,생,채소류/쇠귀나물/생,128.5,6.25,0.1,26.9,,"쇠귀나물, 뿌리, 생것, 쇠귀나물, 뿌리, 데친것"
caesoryu-sunmu,채소류,순무,생,채소류/순무/생,27.5,1.41=,0.09,5.84,2.295,"순무, 전체, 생것, 순무, 전체, 데친것, 순무, 뿌리, 생것, 순무, 뿌리, 데친것, 순무, 잎, 생것, 순무, 잎, 데친것"
caesoryu-alroe,채소류,알로에,생,채소류/알로에/생,3.0,0.1,,0.7,,"알로에, 과육, 생것, 알로에 음료"
caesoryu-yangpa,채소류,양파,생,채소류/양파/생,31.5,0.98,0.18,7.13,4.945,"양파, 생것, 양파, 데친것, 양파, 찐것, 양파, 말린것, 양파, 적색, 생것, 양파, 적색, 데친것, 양파, 레드프라임, 생것, 양파, 썬파워, 생것, 양파, 샬롯, 생것, 양파 장아찌"
caesoryu-yangparing,채소류,양파링,생,채소류/양파링/생,258.0,3.15,14.1,30.53,,"양파링, 튀김옷, 냉동, 양파링, 튀긴것(튀김옷)"
caesoryu-yangha,채소류,양하,생,채소류/양하/생,13.0,0.6,0.1,2.8,,"양하, 생것"
caesoryu-yeongeun,채소류,연근,생,채소류/연근/생,75.0,1.63,0.07,17.28,1.81,"연근, 생것, 연근, 데친것, 연근 조림"
caesoryu-ogsusu,채소류,옥수수,생,채소류/옥수수/생,40.0,1.7,0.3,8.2,,"옥수수, 순, 생것"
caesoryu-ueong,채소류,우엉,생,채소류/우엉/생,69.0,2.61,0.06,15.29,2.87,"우엉, 생것, 우엉, 데친것, 우엉, 장조림"
caesoryu-ulgeum,채소류,울금,생,채소류/울금/생,87.0,1.8,2.56,15.77,3.83,"울금, 생것"
caesoryu-uloejangajji,채소류,울외장아찌,생,채소류/울외장아찌/생,67.0,5.1,0.3,13.1,,울외장아찌
caesoryu-jandae,채소류,잔대,생,채소류/잔대/생,55.0,3.4,0.9,9.9,,"잔대, 뿌리, 생것, 잔대, 순, 생것"
caesoryu-coseogjam,채소류,초석잠,생,채소류/초석잠/생,76.0,2.3,0.56,17.0,0.17,"초석잠, 뿌리, 생것"
caesoryu-kongnamul,채소류,콩나물,생,채소류/콩나물/생,42.5,4.49,1.275,3.31,0.425,"콩나물, 생것, 콩나물, 삶은것"
caesoryu-kongnamul-garu,채소류,콩나물 (가루),가루,채소류/콩나물/가루,409.0,45.4,11.6,31.7,,"콩나물, 가루"
caesoryu-tomato-tongjorim,채소류,토마토 (통조림),통조림,채소류/토마토/통조림,44.0,1.9,0.1,9.9,,"토마토, 통조림, 토마토, 통조림, 페이스트, 토마토, 통조림, 퓌레"
caesoryu-hobagjeub,채소류,호박즙,생,채소류/호박즙/생,21.0,0.64,0.0,4.73,3.53,호박즙
